Food,Serving,Calories,Type,Weight_Volume,Calories_per_100
Artichoke,1 artichoke (128 g),60,Solid,128,46.875
Arugula,1 leaf (2 g),1,Solid,2,50.0
Asparagus,1 spear (12 g),2,Solid,12,16.666666666666664
Aubergine,1 aubergine (458 g),115,Solid,458,25.109170305676855
Beetroot,1 beet (82 g),35,Solid,82,42.68292682926829
Bell Pepper,1 pepper (73 g),15,Solid,73,20.54794520547945
Black Olives,1 olive (2.7 g),2,Solid,7,28.57142857142857
Broccoli,1 bunch (608 g),207,Solid,608,34.04605263157895
Brussels Sprouts,1 sprout (19 g),8,Solid,19,42.10526315789473
Cabbage,1 head (908 g),227,Solid,908,25.0
Capsicum,1 pepper (45 g),12,Solid,45,26.666666666666668
Carrot,1 carrot (61 g),25,Solid,61,40.98360655737705
Cauliflower,1 floweret (13 g),3,Solid,13,23.076923076923077
Celery,1 stalk (40 g),6,Solid,40,15.0
Chard,1 leaf (48 g),9,Solid,48,18.75
Cherry Tomato,1 cherry tomato (20 g),20,Solid,20,100.0
Chicory,1 head (53 g),38,Solid,53,71.69811320754717
Chinese Cabbage,1 head (840 g),134,Solid,840,15.95238095238095
Chives,"1 tbsp, chopped (3 g)",1,Solid,3,33.33333333333333
Collard Greens,"1 cup, raw (36 g)",12,Solid,36,33.33333333333333
Corn,1 cup (154 g),562,Solid,154,364.93506493506493
Courgette,1 courgette (196 g),33,Solid,196,16.83673469387755
Creamed Spinach,1 cup (200 g),148,Solid,200,74.0
Cucumber,1 cucumber (410 g),66,Solid,410,16.097560975609756
Eggplant,1 eggplant (458 g),115,Solid,458,25.109170305676855
Endive,1 head (513 g),87,Solid,513,16.95906432748538
Fennel,1 bulb (234 g),73,Solid,234,31.196581196581196
Garlic,1 clove (3 g),4,Solid,3,133.33333333333331
Gherkin,1 gherkin (65 g),9,Solid,1,900.0
Gourd,1 gourd (771 g),108,Solid,1,10800.0
Green Beans,1 cup (110 g),34,Solid,110,30.909090909090907
Green Olives,1 olive (2.7 g),2,Solid,7,28.57142857142857
Green Onion,1 green onion (15 g),5,Solid,1,500.0
Horseradish,1 tbsp (15 g),7,Solid,15,46.666666666666664
Kale,"1 cup, chopped (67 g)",33,Solid,67,49.25373134328358
Kohlrabi,1 kohlrabi (400 g),108,Solid,400,27.0
Kumara,1 kumara (130 g),112,Solid,130,86.15384615384616
Leek,1 leek (89 g),54,Solid,89,60.67415730337079
Lettuce,1 head (600 g),90,Solid,600,15.0
Mushrooms,1 mushroom (5.4 g),1,Solid,4,25.0
Mustard Greens,"1 cup, chopped (56 g)",15,Solid,56,26.785714285714285
Nori,1 sheet (2.6 g),1,Solid,6,16.666666666666664
Okra,1 pod (12 g),4,Solid,12,33.33333333333333
Olives,1 olive (2.7 g),2,Solid,7,28.57142857142857
Onion,1 onion (85 g),34,Solid,85,40.0
Parsnips,1 parsnip (170 g),128,Solid,170,75.29411764705883
Peas,1 cup (98 g),79,Solid,98,80.61224489795919
Pepper,1 pepper (75 g),20,Solid,75,26.666666666666668
Potato,1 potato (213 g),164,Solid,213,76.99530516431925
Pumpkin,1 pumpkin (196 g),51,Solid,196,26.02040816326531
Radishes,1 radish (4.5 g),1,Solid,5,20.0
Red Cabbage,1 leaf (22 g),7,Solid,22,31.818181818181817
Rutabaga,1 rutabaga (386 g),147,Solid,386,38.082901554404145
Shallots,1 shallot (25 g),18,Solid,25,72.0
Spinach,1 bunch (340 g),78,Solid,340,22.941176470588236
Squash,1 squash (196 g),88,Solid,196,44.89795918367347
Sweet Potato,1 potato (130 g),112,Solid,130,86.15384615384616
Tomato,1 tomato (111 g),20,Solid,111,18.01801801801802
Turnip Greens,1 turnip green (170 g),34,Solid,170,20.0
Turnips,1 turnip (122 g),34,Solid,122,27.86885245901639
Wasabi,1 root (169 g),184,Solid,169,108.87573964497041
Winter Squash,1 squash (431 g),147,Solid,431,34.106728538283065
Zucchini,1 zucchini (196 g),33,Solid,196,16.83673469387755
Acai,1 oz. (28.35 g),20,Solid,35,57.14285714285714
Apple,1 apple (182 g),95,Solid,182,52.197802197802204
Applesauce,1 cup (246 g),167,Solid,246,67.88617886178862
Apricot,1 apricot (35 g),17,Solid,35,48.57142857142857
Avocado,1 avocado (200 g),320,Solid,200,160.0
Banana,1 banana (125 g),111,Solid,125,88.8
Blackberries,1 cup (144 g),62,Solid,144,43.05555555555556
Blood Oranges,1 serving (140 g),70,Solid,140,50.0
Blueberries,1 cup (148 g),84,Solid,148,56.75675675675676
